<297,	package>
<280,	main>
<59,	;>
<283,	import>
<280,	lexer>
<46,	.>
<280,	Lexer>
<59,	;>
<283,	import>
<280,	lexer>
<46,	.>
<280,	Token>
<59,	;>
<283,	import>
<280,	java>
<46,	.>
<280,	io>
<46,	.>
<280,	File>
<59,	;>
<283,	import>
<280,	java>
<46,	.>
<280,	io>
<46,	.>
<280,	IOException>
<59,	;>
<300,	public>
<266,	class>
<280,	Main>
<123,	{>
<300,	public>
<304,	static>
<315,	void>
<280,	main>
<40,	(>
<280,	String>
<91,	[>
<93,	]>
<280,	args>
<41,	)>
<311,	throws>
<280,	IOException>
<123,	{>
<280,	File>
<280,	fileInput>
<61,	=>
<293,	new>
<280,	File>
<40,	(>
<34,	">
<46,	.>
<280,	test>
<46,	.>
<280,	txt>
<34,	">
<41,	)>
<59,	;>
<280,	File>
<280,	fileOutput>
<61,	=>
<293,	new>
<280,	File>
<40,	(>
<34,	">
<46,	.>
<280,	result>
<46,	.>
<280,	txt>
<34,	">
<41,	)>
<59,	;>
<281,	if>
<40,	(>
<33,	!>
<280,	fileInput>
<46,	.>
<280,	exists>
<40,	(>
<41,	)>
<41,	)>
<123,	{>
<280,	System>
<46,	.>
<280,	out>
<46,	.>
<280,	println>
<40,	(>
<34,	">
<65533,	�>
<1975,	޷>
<65533,	�>
<65533,	�>
<280,	ҵ>
<65533,	�>
<280,	Դ>
<65533,	�>
<280,	ļ>
<65533,	�>
<34,	">
<41,	)>
<59,	;>
<125,	}>
<281,	if>
<40,	(>
<280,	fileOutput>
<46,	.>
<280,	exists>
<40,	(>
<41,	)>
<41,	)>
<123,	{>
<280,	fileOutput>
<46,	.>
<280,	delete>
<40,	(>
<41,	)>
<59,	;>
<280,	fileOutput>
<46,	.>
<280,	createNewFile>
<40,	(>
<41,	)>
<59,	;>
<125,	}>
<271,	else>
<280,	fileOutput>
<46,	.>
<280,	createNewFile>
<40,	(>
<41,	)>
<59,	;>
<280,	Lexer>
<280,	lexer>
<61,	=>
<293,	new>
<280,	Lexer>
<40,	(>
<280,	fileInput>
<41,	)>
<59,	;>
<280,	Token>
<280,	token>
<59,	;>
<280,	Token>
<46,	.>
<280,	setFile>
<40,	(>
<280,	fileOutput>
<41,	)>
<59,	;>
<317,	while>
<40,	(>
<314,	true>
<41,	)>
<123,	{>
<281,	if>
<40,	(>
<40,	(>
<280,	token>
<61,	=>
<280,	lexer>
<46,	.>
<280,	scan>
<40,	(>
<41,	)>
<41,	)>
<272,	==>
<294,	null>
<41,	)>
<260,	break>
<59,	;>
<280,	token>
<46,	.>
<280,	printOnConsole>
<40,	(>
<41,	)>
<59,	;>
<280,	token>
<46,	.>
<280,	outputToFile>
<40,	(>
<41,	)>
<59,	;>
<125,	}>
<280,	Token>
<46,	.>
<280,	closeFileWrite>
<40,	(>
<41,	)>
<59,	;>
<280,	lexer>
<46,	.>
<280,	closeFile>
<40,	(>
<41,	)>
<59,	;>
<125,	}>
<125,	}>
